HeartRate,Emotion
92,angry
74,fear
75,neutral
83,neutral
70,sad
85,surprise
70,fear
87,disgust
75,sad
87,surprise
71,sad
97,happy
88,disgust
73,disgust
83,neutral
97,surprise
78,fear
70,neutral
104,happy
73,neutral
107,happy
82,surprise
94,surprise
97,surprise
84,surprise
93,angry
89,disgust
106,happy
85,disgust
93,surprise
99,happy
81,neutral
64,sad
79,sad
61,fear
86,angry
63,fear
108,happy
86,neutral
100,surprise
65,fear
74,disgust
88,angry
96,surprise
103,happy
79,sad
96,angry
61,fear
90,happy
98,happy
95,angry
73,sad
72,sad
94,happy
99,angry
94,happy
67,fear
80,neutral
64,sad
106,happy
70,fear
81,neutral
72,sad
89,angry
65,fear
81,surprise
80,neutral
70,sad
78,neutral
70,disgust
91,surprise
73,sad
63,sad
68,sad
84,surprise
81,surprise
85,surprise
78,fear
79,fear
97,surprise
104,happy
76,disgust
78,fear
87,neutral
64,sad
77,disgust
71,disgust
96,angry
63,sad
88,angry
99,surprise
83,angry
96,angry
79,neutral
80,fear
85,disgust
70,disgust
83,neutral
90,happy
70,disgust
76,neutral
108,happy
64,fear
76,fear
83,angry
82,neutral
77,neutral
89,angry
94,surprise
72,fear
86,angry
83,disgust
100,happy
78,neutral
69,sad
109,happy
110,happy
105,happy
84,angry
82,disgust
67,sad
110,happy
83,neutral
84,disgust
96,happy
96,surprise
90,disgust
66,fear
70,sad
74,sad
80,disgust
80,fear
99,surprise
68,fear
64,fear
87,neutral
99,angry
72,neutral
108,happy
103,happy
90,happy
77,neutral
85,disgust
98,happy
80,disgust
70,sad
72,disgust
78,fear
85,angry
83,surprise
95,surprise
90,angry
74,fear
72,disgust
109,happy
86,angry
94,angry
86,neutral
90,happy
100,surprise
92,surprise
69,fear
96,angry
91,surprise
76,sad
80,surprise
78,fear
76,disgust
81,angry
97,surprise
90,surprise
83,neutral
70,fear
103,happy
86,surprise
100,surprise
85,neutral
72,fear
88,disgust
83,disgust
88,disgust
75,sad
75,neutral
86,neutral
87,neutral
93,angry
98,angry
82,disgust
94,surprise
64,fear
86,angry
99,happy
69,fear
85,neutral
93,surprise
96,happy
73,disgust
98,angry
82,surprise
81,disgust
69,sad
77,disgust
82,angry
86,disgust
78,disgust
74,fear
92,angry
84,angry
99,angry
90,angry
106,happy
86,neutral
90,angry
70,fear
99,happy
90,angry
90,disgust
89,angry
90,surprise
96,angry
68,sad
82,neutral
79,neutral
93,happy
64,sad
76,disgust
70,neutral
72,fear
78,fear
85,angry
91,happy
72,sad
87,disgust
78,disgust
75,neutral
84,surprise
88,disgust
60,sad
77,fear
70,fear
69,sad
65,fear
63,sad
85,disgust
64,sad
99,happy
61,fear
100,surprise
86,surprise
88,disgust
86,neutral
76,fear
80,fear
98,happy
72,disgust
92,angry
73,sad
71,fear
77,sad
93,surprise
82,surprise
72,disgust
97,happy
78,neutral
97,happy
88,disgust
73,disgust
108,happy
78,fear
87,disgust
92,happy
80,angry
72,sad
71,fear
91,happy
99,happy
86,disgust
86,neutral
87,disgust
72,disgust
83,angry
83,disgust
96,surprise
71,disgust
71,fear
92,happy
110,happy
77,neutral
74,disgust
100,surprise
100,happy
97,surprise
91,happy
79,neutral
74,sad
91,angry
95,happy
89,neutral
80,sad
66,sad
99,angry
98,surprise
73,sad
106,happy
66,fear
72,sad
97,angry
87,neutral
77,neutral
71,fear
91,happy
84,angry
110,happy
66,fear
77,neutral
102,happy
99,angry
91,surprise
87,surprise
84,angry
79,sad
61,fear
96,angry
92,angry
78,sad
68,fear
80,angry
97,surprise
84,neutral
92,angry
99,angry
73,disgust
67,sad
94,happy
92,angry
89,angry
64,fear
92,happy
71,sad
106,happy
90,happy
90,surprise
86,disgust
76,disgust
94,surprise
75,neutral
74,sad
91,surprise
77,disgust
93,happy
83,surprise
96,angry
108,happy
80,surprise
64,sad
74,disgust
67,fear
98,surprise
101,happy
101,happy
74,sad
81,surprise
73,sad
88,surprise
69,fear
79,disgust
98,happy
70,disgust
95,angry
80,neutral
78,neutral
79,neutral
76,neutral
99,surprise
78,disgust
109,happy
101,happy
79,sad
74,fear
77,sad
86,disgust
84,angry
90,surprise
104,happy
87,surprise
109,happy
96,surprise
69,sad
65,sad
72,disgust
93,happy
99,angry
84,angry
89,disgust
73,sad
73,fear
88,disgust
97,surprise
98,happy
95,angry
85,disgust
97,surprise
94,surprise
72,neutral
81,angry
77,fear
94,surprise
78,sad
78,fear
61,fear
75,sad
69,sad
97,happy
70,sad
91,angry
100,surprise
68,fear
80,angry
96,angry
97,happy
82,neutral
88,surprise
85,angry
94,happy
110,happy
74,neutral
92,surprise
67,fear
61,sad
80,surprise
100,angry
87,angry
97,surprise
100,surprise
77,sad
85,disgust
95,surprise
86,angry
79,neutral
70,fear
67,sad
89,neutral
85,disgust
61,fear
60,sad
102,happy
85,neutral
106,happy
108,happy
84,disgust
87,disgust
80,disgust
76,neutral
71,neutral
72,fear
68,fear
92,surprise
62,sad
82,disgust
74,disgust
81,disgust
78,fear
82,angry
95,angry
90,neutral
81,neutral
70,disgust
80,disgust
86,disgust
99,angry
70,fear
87,neutral
92,happy
83,angry
69,sad
86,neutral
73,fear
71,sad
89,surprise
74,fear
63,sad
96,angry
98,angry
71,fear
86,surprise
84,neutral
103,happy
84,neutral
69,fear
76,sad
100,happy
69,sad
96,angry
80,fear
86,angry
74,fear
69,sad
87,surprise
84,disgust
70,disgust
99,angry
82,disgust
97,surprise
77,disgust
68,fear
90,angry
86,neutral
74,sad
94,angry
88,neutral
80,sad
93,happy
73,neutral
85,neutral
77,neutral
90,neutral
95,happy
77,neutral
74,disgust
77,neutral
72,disgust
70,fear
89,surprise
78,fear
81,neutral
83,neutral
109,happy
80,neutral
78,sad
60,sad
79,sad
89,angry
77,sad
74,neutral
72,disgust
92,angry
93,surprise
65,sad
86,neutral
73,disgust
81,surprise
98,surprise
71,disgust
80,surprise
103,happy
100,happy
70,fear
107,happy
74,fear
97,angry
75,disgust
73,neutral
107,happy
106,happy
78,fear
79,disgust
98,angry
76,disgust
91,surprise
79,fear
92,surprise
80,fear
86,disgust
67,fear
70,neutral
89,neutral
75,sad
80,disgust
77,fear
89,neutral
71,disgust
100,happy
94,angry
99,happy
75,sad
79,neutral
77,neutral
95,surprise
69,sad
64,sad
76,disgust
66,sad
96,angry
102,happy
81,disgust
90,neutral
96,angry
90,neutral
76,neutral
99,angry
83,surprise
75,sad
85,disgust
70,disgust
91,happy
75,disgust
70,neutral
82,angry
82,surprise
73,disgust
95,surprise
60,fear
61,sad
80,angry
98,happy
78,sad
96,happy
72,sad
75,disgust
101,happy
69,fear
67,sad
78,sad
90,neutral
103,happy
108,happy
84,disgust
80,surprise
108,happy
75,neutral
76,disgust
97,surprise
73,neutral
87,surprise
84,neutral
80,fear
84,disgust
84,disgust
76,disgust
73,fear
75,neutral
88,neutral
95,surprise
75,sad
97,surprise
80,disgust
66,fear
91,surprise
70,fear
92,happy
110,happy
86,neutral
107,happy
71,sad
88,angry
89,surprise
89,disgust
90,angry
72,fear
61,fear
61,fear
61,sad
90,happy
85,disgust
80,disgust
76,neutral
98,happy
97,happy
65,sad
61,fear
71,sad
82,disgust
97,surprise
80,fear
73,neutral
70,sad
79,sad
81,angry
87,surprise
84,surprise
72,neutral
100,surprise
106,happy
109,happy
86,angry
87,disgust
97,angry
82,angry
66,sad
65,fear
60,fear
67,sad
75,neutral
93,angry
83,surprise
91,happy
60,fear
95,surprise
102,happy
73,sad
103,happy
82,neutral
89,disgust
82,disgust
102,happy
81,surprise
91,surprise
110,happy
71,disgust
79,neutral
75,fear
80,surprise
91,surprise
78,neutral
75,disgust
103,happy
73,disgust
78,fear
94,happy
75,neutral
82,surprise
74,disgust
96,happy
93,surprise
96,angry
74,sad
73,fear
103,happy
91,angry
99,angry
61,sad
69,sad
88,neutral
96,angry
94,surprise
110,happy
70,neutral
81,angry
88,angry
84,surprise
86,disgust
98,happy
100,angry
78,fear
76,fear
72,sad
85,neutral
66,sad
61,sad
110,happy
103,happy
88,neutral
62,sad
88,neutral
66,fear
92,happy
67,sad
90,neutral
69,fear
92,angry
85,neutral
64,sad
98,happy
79,neutral
72,sad
71,fear
92,surprise
90,angry
109,happy
80,fear
103,happy
92,angry
76,fear
102,happy
107,happy
88,disgust
109,happy
88,angry
69,fear
73,neutral
73,neutral
79,sad
94,happy
88,neutral
110,happy
95,happy
80,fear
110,happy
70,neutral
89,surprise
74,sad
73,fear
96,angry
87,neutral
110,happy
93,happy
80,neutral
90,happy
97,angry
70,disgust
101,happy
101,happy
85,surprise
68,fear
83,neutral
63,fear
62,fear
91,happy
85,surprise
107,happy
93,happy
76,disgust
78,sad
80,angry
80,fear
73,neutral
80,angry
64,sad
89,neutral
80,sad
66,sad
100,happy
79,neutral
60,sad
106,happy
72,disgust
99,surprise
64,fear
73,sad
107,happy
86,angry
101,happy
60,sad
79,fear
67,fear
81,disgust
97,surprise
95,happy
63,sad
77,neutral
81,surprise
73,neutral
77,neutral
95,angry
98,surprise
62,fear
62,sad
73,disgust
80,surprise
93,angry
61,fear
99,surprise
87,neutral
86,neutral
62,fear
80,disgust
78,fear
106,happy
89,neutral
98,surprise
63,fear
85,surprise
97,happy
70,neutral
87,disgust
95,surprise
108,happy
65,sad
61,fear
63,sad
74,neutral
75,sad
73,sad
73,disgust
71,disgust
79,sad
70,sad
100,happy
90,disgust
77,sad
77,disgust
61,sad
101,happy
79,disgust
71,fear
89,surprise
69,sad
88,neutral
74,neutral
95,angry
104,happy
88,disgust
81,neutral
79,fear
101,happy
67,sad
78,disgust
74,fear
72,sad
93,surprise
78,neutral
71,fear
74,sad
94,angry
72,disgust
67,sad
83,neutral
86,angry
97,surprise
70,disgust
71,sad
69,sad
73,disgust
80,neutral
97,happy
71,neutral
89,surprise
91,surprise
77,disgust
79,sad
95,angry
97,angry
85,surprise
67,sad
81,disgust
104,happy
75,disgust
108,happy
77,neutral
79,neutral
83,surprise
110,happy
98,happy
65,fear
78,neutral
79,neutral
86,angry
88,angry
83,surprise
64,sad
89,neutral
74,disgust
97,happy
90,angry
103,happy
68,fear
75,neutral
78,fear
74,neutral
83,angry
90,angry
83,surprise
77,sad
96,happy
83,disgust
80,sad
87,surprise
71,sad
81,angry
80,angry
72,neutral
87,surprise
86,angry
67,sad
81,angry
69,sad
81,neutral
96,angry
64,sad
69,fear
96,happy
68,fear
80,neutral
101,happy
108,happy
84,surprise
81,disgust
95,happy
86,angry
86,surprise
60,sad
108,happy
83,surprise
94,angry
95,angry
89,surprise
74,fear
73,fear
93,surprise
70,disgust
97,angry
80,sad
60,fear
77,sad
75,fear
81,surprise
100,happy
79,fear
77,sad
66,sad
88,disgust
79,neutral
66,sad
95,happy
100,angry
94,angry
89,angry
97,happy
64,fear
98,surprise
95,happy
86,disgust
67,fear
75,disgust
107,happy
84,angry
80,angry
62,fear
80,surprise
95,happy
76,neutral
94,happy
99,happy
77,sad
95,surprise
80,surprise
64,sad
84,neutral
76,neutral
63,sad
86,disgust
95,surprise
91,angry
99,surprise
74,fear
67,fear
99,surprise
74,neutral
93,happy
86,disgust
62,fear
78,fear
71,fear
75,disgust
84,surprise
85,angry
90,neutral
94,surprise
63,fear
77,sad
96,happy
90,angry
67,sad
90,angry
85,disgust
74,disgust
81,disgust
70,fear
75,neutral
95,angry
91,angry
89,surprise
92,happy
86,surprise
96,happy
75,fear
90,disgust
91,surprise
100,happy
89,disgust
88,angry
70,neutral
98,angry
79,sad
89,surprise
95,angry
89,disgust
87,surprise
93,happy
90,surprise
87,neutral
67,fear
61,fear
89,angry
85,neutral
87,neutral
98,angry
102,happy
106,happy
81,disgust
75,sad
77,fear
96,angry
83,disgust
92,happy
85,neutral
86,neutral
80,fear
98,surprise
62,sad
73,neutral
91,happy
65,sad
94,happy
83,disgust
74,fear
80,surprise
97,happy
60,sad
81,surprise
70,disgust
84,surprise
68,fear
83,surprise
104,happy
91,happy
66,sad
110,happy
66,fear
97,surprise
80,fear
84,neutral
103,happy
97,angry
75,disgust
91,surprise
75,disgust
98,angry
94,happy
81,angry
79,disgust
93,happy
62,fear
86,angry
88,neutral
67,fear
65,fear
62,sad
109,happy
78,sad
74,sad
69,fear
61,sad
98,surprise
83,surprise
104,happy
98,happy
89,angry
67,fear
93,happy
108,happy
65,fear
91,happy
66,sad
93,surprise
80,sad
105,happy
95,surprise
71,neutral
62,sad
65,fear
100,surprise
74,fear
61,sad
107,happy
94,angry
109,happy
95,surprise
90,angry
63,sad
84,neutral
106,happy
86,surprise
91,happy
63,fear
109,happy
93,angry
94,angry
72,disgust
83,surprise
73,sad
82,disgust
70,fear
82,surprise
80,angry
80,angry
96,happy
65,sad
84,neutral
81,angry
92,angry
102,happy
88,disgust
83,surprise
107,happy
90,neutral
72,sad
63,fear
93,happy
71,sad
91,angry
88,angry
86,neutral
62,sad
92,angry
72,sad
61,sad
71,fear
93,happy
81,angry
82,surprise
80,neutral
82,surprise
87,angry
94,angry
90,neutral
65,sad
72,sad
80,surprise
64,fear
88,neutral
81,disgust
90,disgust
70,fear
67,fear
94,angry
85,angry
64,sad
99,angry
61,sad
76,sad
91,angry
83,surprise
77,neutral
75,fear
110,happy
75,disgust
90,happy
84,surprise
60,fear
73,sad
91,surprise
85,disgust
70,disgust
94,surprise
89,disgust
64,sad
97,happy
75,sad
80,fear
90,angry
69,sad
95,happy
89,angry
60,sad
64,sad
84,neutral
75,sad
90,happy
67,sad
84,disgust
85,angry
67,sad
81,disgust
95,happy
73,neutral
67,sad
64,sad
75,neutral
83,neutral
80,fear
84,surprise
87,disgust
79,fear
88,surprise
64,fear
96,happy
104,happy
92,surprise
79,sad
82,neutral
82,disgust
71,neutral
62,fear
69,sad
75,disgust
90,neutral
97,surprise
68,fear
92,happy
64,fear
71,fear
99,angry
75,fear
76,neutral
75,disgust
97,angry
74,sad
92,angry
96,angry
105,happy
106,happy
77,fear
101,happy
83,surprise
65,sad
95,happy
62,fear
89,neutral
71,neutral
80,angry
99,surprise
61,fear
74,sad
83,neutral
92,happy
80,sad
96,surprise
69,sad
78,fear
80,sad
97,surprise
80,fear
75,sad
89,neutral
91,angry
101,happy
74,neutral
95,surprise
88,angry
90,angry
89,surprise
66,fear
87,surprise
78,neutral
78,sad
82,surprise
90,disgust
98,happy
79,disgust
79,disgust
67,fear
99,angry
94,happy
71,fear
68,fear
85,neutral
67,sad
98,happy
87,disgust
100,angry
104,happy
96,happy
67,fear
87,disgust
85,angry
91,happy
92,angry
88,surprise
72,sad
72,sad
73,neutral
90,happy
105,happy
79,neutral
83,disgust
74,neutral
87,neutral
92,happy
70,disgust
84,neutral
87,surprise
87,surprise
68,sad
89,neutral
67,sad
70,disgust
72,fear
75,neutral
96,surprise
82,surprise
80,fear
88,neutral
68,fear
96,angry
72,neutral
81,neutral
81,neutral
104,happy
88,surprise
87,angry
88,angry
76,disgust
71,sad
96,surprise
78,fear
82,angry
77,fear
81,angry
66,sad
106,happy
80,sad
78,neutral
94,surprise
74,disgust
110,happy
80,angry
62,fear
77,fear
79,sad
96,happy
90,disgust
84,disgust
60,sad
97,surprise
76,sad
90,happy
71,fear
75,fear
91,surprise
78,fear
73,fear
70,neutral
64,sad
104,happy
93,surprise
93,angry
87,angry
94,surprise
67,sad
86,neutral
67,fear
64,fear
62,sad
97,surprise
79,fear
74,neutral
87,angry
78,fear
93,surprise
79,fear
107,happy
95,surprise
79,disgust
76,neutral
101,happy
84,angry
73,neutral
86,disgust
85,disgust
64,sad
74,neutral
63,fear
74,fear
80,neutral
86,angry
88,angry
71,neutral
84,surprise
69,sad
80,neutral
83,surprise
79,neutral
63,sad
86,surprise
97,angry
89,angry
103,happy
71,fear
83,neutral
87,surprise
79,sad
78,neutral
84,angry
96,happy
95,surprise
93,angry
82,neutral
98,happy
82,angry
71,disgust
81,angry
85,surprise
79,neutral
92,surprise
66,fear
62,sad
104,happy
80,disgust
69,fear
70,neutral
93,angry
86,disgust
99,angry
60,fear
90,happy
64,sad
78,sad
79,sad
95,angry
80,angry
90,disgust
70,neutral
62,sad
108,happy
79,neutral
95,surprise
89,angry
73,sad
97,happy
99,angry
90,disgust
78,neutral
71,neutral
98,angry
81,surprise
89,surprise
81,disgust
91,happy
68,fear
65,fear
74,disgust
75,disgust
86,disgust
84,disgust
95,surprise
91,happy
99,happy
88,neutral
83,surprise
73,sad
74,fear
72,fear
65,fear
87,surprise
97,angry
70,disgust
81,angry
70,disgust
71,fear
94,surprise
100,angry
89,disgust
83,disgust
72,fear
77,sad
78,fear
66,fear
79,sad
100,happy
80,disgust
89,neutral
83,surprise
79,fear
96,angry
62,sad
100,angry
90,surprise
85,neutral
82,surprise
99,angry
80,angry
80,sad
91,angry
72,sad
89,surprise
100,angry
109,happy
83,neutral
91,surprise
75,disgust
85,angry
79,disgust
78,fear
69,sad
92,happy
78,neutral
100,happy
62,fear
64,fear
65,sad
76,neutral
106,happy
86,neutral
108,happy
100,happy
95,surprise
67,fear
60,sad
72,neutral
96,surprise
90,happy
85,neutral
64,sad
91,happy
100,happy
79,sad
72,fear
80,fear
98,happy
73,sad
96,angry
97,happy
87,surprise
71,fear
89,angry
78,neutral
63,sad
91,happy
85,angry
63,fear
67,fear
73,disgust
64,sad
88,neutral
90,surprise
94,happy
83,neutral
92,surprise
71,fear
82,angry
84,surprise
80,angry
72,sad
106,happy
72,sad
61,fear
87,surprise
73,disgust
73,sad
60,fear
80,angry
66,fear
93,angry
85,neutral
96,surprise
84,neutral
78,disgust
78,disgust
95,angry
65,fear
83,neutral
74,disgust
83,angry
80,fear
84,disgust
65,fear
93,happy
64,sad
88,disgust
78,disgust
84,surprise
71,neutral
72,sad
81,neutral
